[[3.811945516569664, 1, 1, 1.0], [3.811945516569664, 1, 1], [10.250770388155436, 2, 1, 1.0], [10.250770388155436, 2, 1], [3.443314367218897, 3, 1, 1.0], [3.443314367218897, 3, 1], [22.380771894255815, 4, 1, 1.0], [22.380771894255815, 4, 1], [6.584767519925381, 5, 1, 1.0], [6.584767519925381, 5, 1], [96.77149429945878, 6, 7, 1.0], [96.77149429945878, 6, 7], [3.6422111856855324, 7, 1, 1.0], [3.6422111856855324, 7, 1], [69.77525273265604, 8, 5, 1.0], [69.77525273265604, 8, 5], [20.28652735437273, 9, 1, 1.0], [20.28652735437273, 9, 1], [7.7369494037142825, 10, 1, 1.0], [7.7369494037142825, 10, 1], [32.497945432672736, 11, 1, 1.0], [32.497945432672736, 11, 1], [2.960907305897475, 12, 1, 1.0], [2.960907305897475, 12, 1], [6.982568371246045, 13, 1, 1.0], [6.982568371246045, 13, 1]]
[[123.31874757838237, 1, 12, 1.0], [123.31874757838237, 1, 12], [10.358146050440995, 2, 1, 1.0], [10.358146050440995, 2, 1], [0.677415107594145, 3, 1, 1.0], [0.677415107594145, 3, 1], [1.3938414319752521, 4, 1, 1.0], [1.3938414319752521, 4, 1], [26.31957287852508, 5, 1, 1.0], [26.31957287852508, 5, 1], [0.0, 6, 1, 1.0], [0.0, 6, 1], [34.80822416505629, 7, 1, 1.0], [34.80822416505629, 7, 1], [0.0, 8, 1, 1.0], [0.0, 8, 1], [2.4359755845562105, 9, 1, 1.0], [2.4359755845562105, 9, 1], [44.82913937674594, 10, 3, 1.0], [44.82913937674594, 10, 3], [7.3483438442026365, 11, 1, 1.0], [7.3483438442026365, 11, 1], [23.054662657996804, 12, 1, 1.0], [23.054662657996804, 12, 1], [4.525629560509918, 13, 1, 1.0], [4.525629560509918, 13, 1]]
[[0.0, 1, 1, 1.0], [0.0, 1, 1], [13.977848450694031, 2, 1, 1.0], [13.977848450694031, 2, 1], [33.050600477614935, 3, 1, 1.0], [33.050600477614935, 3, 1], [1.6772150562583015, 4, 1, 1.0], [1.6772150562583015, 4, 1], [5.844302062384617, 5, 1, 1.0], [5.844302062384617, 5, 1], [57.882480861408524, 6, 7, 1.0], [57.882480861408524, 6, 7], [9.542925926444836, 7, 1, 1.0], [9.542925926444836, 7, 1], [8.890582772371054, 8, 1, 1.0], [8.890582772371054, 8, 1], [10.252625093773657, 9, 1, 1.0], [10.252625093773657, 9, 1], [0.7629384037170386, 10, 1, 1.0], [0.7629384037170386, 10, 1], [3.6104712451055327, 11, 1, 1.0], [3.6104712451055327, 11, 1], [0.0, 12, 1, 1.0], [0.0, 12, 1], [9.211130933509468, 13, 1, 1.0], [9.211130933509468, 13, 1]]
[[11.873148450791577, 1, 1, 1.0], [11.873148450791577, 1, 1], [0.0, 2, 1, 1.0], [0.0, 2, 1], [127.878554413704, 3, 10, 1.0], [127.878554413704, 3, 10], [41.78473214717598, 4, 1, 1.0], [41.78473214717598, 4, 1], [0.0, 5, 1, 1.0], [0.0, 5, 1], [1.9181921696955584, 6, 1, 1.0], [1.9181921696955584, 6, 1], [76.26311259911378, 7, 6, 1.0], [76.26311259911378, 7, 6], [11.137986926026729, 8, 1, 1.0], [11.137986926026729, 8, 1], [24.060550570179366, 9, 1, 1.0], [24.060550570179366, 9, 1], [15.430932762403906, 10, 1, 1.0], [15.430932762403906, 10, 1], [9.609945774985155, 11, 1, 1.0], [9.609945774985155, 11, 1], [14.094872662266273, 12, 1, 1.0], [14.094872662266273, 12, 1], [5.7513800261516135, 13, 1, 1.0], [5.7513800261516135, 13, 1]]
[[2.3057730631586075, 1, 1, 1.0], [2.3057730631586075, 1, 1], [7.458093587558719, 2, 1, 1.0], [7.458093587558719, 2, 1], [2.011624826950614, 3, 1, 1.0], [2.011624826950614, 3, 1], [21.430949363589157, 4, 1, 1.0], [21.430949363589157, 4, 1], [4.78130171543447, 5, 1, 1.0], [4.78130171543447, 5, 1], [22.005921838211883, 6, 1, 1.0], [22.005921838211883, 6, 1], [12.919753156023074, 7, 1, 1.0], [12.919753156023074, 7, 1], [61.20873323206402, 8, 5, 1.0], [61.20873323206402, 8, 5], [16.694336757116833, 9, 1, 1.0], [16.694336757116833, 9, 1], [7.19228692141789, 10, 1, 1.0], [7.19228692141789, 10, 1], [30.59510884490885, 11, 1, 1.0], [30.59510884490885, 11, 1], [1.628015996651106, 12, 1, 1.0], [1.628015996651106, 12, 1], [4.848547545698752, 13, 1, 1.0], [4.848547545698752, 13, 1]]
[[0.950704517869216, 1, 1, 1.0], [0.950704517869216, 1, 1], [7.742811868585658, 2, 1, 1.0], [7.742811868585658, 2, 1], [0.28479921811981335, 3, 1, 1.0], [0.28479921811981335, 3, 1], [0.06194849773106448, 4, 1, 1.0], [0.06194849773106448, 4, 1], [100.69859208924787, 5, 8, 1.0], [100.69859208924787, 5, 8], [0.0, 6, 1, 1.0], [0.0, 6, 1], [75.12080808433915, 7, 6, 1.0], [75.12080808433915, 7, 6], [0.0, 8, 1, 1.0], [0.0, 8, 1], [1.1974776614981888, 9, 1, 1.0], [1.1974776614981888, 9, 1], [12.15304060271528, 10, 1, 1.0], [12.15304060271528, 10, 1], [5.760468498993509, 11, 1, 1.0], [5.760468498993509, 11, 1], [25.98816403106103, 12, 1, 1.0], [25.98816403106103, 12, 1], [3.033237688198911, 13, 1, 1.0], [3.033237688198911, 13, 1]]
[[0.0, 1, 1, 1.0], [0.0, 1, 1], [10.301965568584329, 2, 1, 1.0], [10.301965568584329, 2, 1], [30.602879642083355, 3, 1, 1.0], [30.602879642083355, 3, 1], [1.773051758579948, 4, 1, 1.0], [1.773051758579948, 4, 1], [3.5546575858120866, 5, 1, 1.0], [3.5546575858120866, 5, 1], [44.394731298849784, 6, 7, 1.0], [44.394731298849784, 6, 7], [6.622598980265099, 7, 1, 1.0], [6.622598980265099, 7, 1], [6.625495611839991, 8, 1, 1.0], [6.625495611839991, 8, 1], [7.98538754416807, 9, 1, 1.0], [7.98538754416807, 9, 1], [0.0, 10, 1, 1.0], [0.0, 10, 1], [1.665340586868159, 11, 1, 1.0], [1.665340586868159, 11, 1], [0.0, 12, 1, 1.0], [0.0, 12, 1], [6.879062201534971, 13, 1, 1.0], [6.879062201534971, 13, 1]]
[[11.330568851513231, 1, 1, 1.0], [11.330568851513231, 1, 1], [0.0, 2, 1, 1.0], [0.0, 2, 1], [7.196254915314745, 3, 1, 1.0], [7.196254915314745, 3, 1], [39.04226286622366, 4, 1, 1.0], [39.04226286622366, 4, 1], [0.0, 5, 1, 1.0], [0.0, 5, 1], [1.3507147699680129, 6, 1, 1.0], [1.3507147699680129, 6, 1], [80.13627921226382, 7, 6, 1.0], [80.13627921226382, 7, 6], [10.786189842724914, 8, 1, 1.0], [10.786189842724914, 8, 1], [67.0133768504318, 9, 4, 1.0], [67.0133768504318, 9, 4], [15.977973739608952, 10, 1, 1.0], [15.977973739608952, 10, 1], [10.955538487872934, 11, 1, 1.0], [10.955538487872934, 11, 1], [17.770271792115665, 12, 1, 1.0], [17.770271792115665, 12, 1], [8.56033223251471, 13, 1, 1.0], [8.56033223251471, 13, 1]]
[[2.5849854941573787, 1, 1, 1.0], [2.5849854941573787, 1, 1], [6.652461896525381, 2, 1, 1.0], [6.652461896525381, 2, 1], [2.1101541477747787, 3, 1, 1.0], [2.1101541477747787, 3, 1], [20.517963851658195, 4, 1, 1.0], [20.517963851658195, 4, 1], [4.461181193834222, 5, 1, 1.0], [4.461181193834222, 5, 1], [23.155928631685384, 6, 1, 1.0], [23.155928631685384, 6, 1], [11.206482475076148, 7, 1, 1.0], [11.206482475076148, 7, 1], [58.78573694093323, 8, 5, 1.0], [58.78573694093323, 8, 5], [19.677066051681805, 9, 1, 1.0], [19.677066051681805, 9, 1], [6.4273772469908055, 10, 1, 1.0], [6.4273772469908055, 10, 1], [26.210274340938778, 11, 1, 1.0], [26.210274340938778, 11, 1], [1.7840898510756702, 12, 1, 1.0], [1.7840898510756702, 12, 1], [8.615811961009868, 13, 1, 1.0], [8.615811961009868, 13, 1]]
[[110.02485791156342, 1, 12, 1.0], [110.02485791156342, 1, 12], [7.8398289632230655, 2, 1, 1.0], [7.8398289632230655, 2, 1], [0.9724777861146485, 3, 1, 1.0], [0.9724777861146485, 3, 1], [0.9181267705091525, 4, 1, 1.0], [0.9181267705091525, 4, 1], [98.81085754470656, 5, 8, 1.0], [98.81085754470656, 5, 8], [0.8477326069567113, 6, 1, 1.0], [0.8477326069567113, 6, 1], [27.8638293857017, 7, 1, 1.0], [27.8638293857017, 7, 1], [0.0, 8, 1, 1.0], [0.0, 8, 1], [3.662113663250479, 9, 1, 1.0], [3.662113663250479, 9, 1], [13.013688463494653, 10, 1, 1.0], [13.013688463494653, 10, 1], [5.763724979446522, 11, 1, 1.0], [5.763724979446522, 11, 1], [24.530261696722576, 12, 1, 1.0], [24.530261696722576, 12, 1], [4.976585865099839, 13, 1, 1.0], [4.976585865099839, 13, 1]]
[[0.0, 1, 1, 1.0], [0.0, 1, 1], [105.65442396107713, 2, 11, 1.0], [105.65442396107713, 2, 11], [31.367418592039023, 3, 1, 1.0], [31.367418592039023, 3, 1], [2.5992383007438837, 4, 1, 1.0], [2.5992383007438837, 4, 1], [3.660630524337625, 5, 1, 1.0], [3.660630524337625, 5, 1], [55.73999387477674, 6, 7, 1.0], [55.73999387477674, 6, 7], [6.2142906156390625, 7, 1, 1.0], [6.2142906156390625, 7, 1], [8.013131094355991, 8, 1, 1.0], [8.013131094355991, 8, 1], [10.977788706126558, 9, 1, 1.0], [10.977788706126558, 9, 1], [1.410269504255563, 10, 1, 1.0], [1.410269504255563, 10, 1], [4.031617989674356, 11, 1, 1.0], [4.031617989674356, 11, 1], [3.602051006813932, 12, 1, 1.0], [3.602051006813932, 12, 1], [8.03469949201537, 13, 1, 1.0], [8.03469949201537, 13, 1]]
