[[23.450339516832244, 1, 1, 1.0], [23.450339516832244, 1, 1], [13.041307388583009, 2, 1, 1.0], [13.041307388583009, 2, 1], [1.6948927503837279, 3, 1, 1.0], [1.6948927503837279, 3, 1], [23.166707943797807, 4, 1, 1.0], [23.166707943797807, 4, 1], [9.454689993953107, 5, 1, 1.0], [9.454689993953107, 5, 1], [99.32178772779743, 6, 7, 1.0], [99.32178772779743, 6, 7], [12.64743174382889, 7, 1, 1.0], [12.64743174382889, 7, 1], [64.0293341100132, 8, 5, 1.0], [64.0293341100132, 8, 5], [12.905636318873032, 9, 1, 1.0], [12.905636318873032, 9, 1], [9.081335169020473, 10, 1, 1.0], [9.081335169020473, 10, 1], [9.751596763909344, 11, 1, 1.0], [9.751596763909344, 11, 1], [7.639292589690845, 12, 1, 1.0], [7.639292589690845, 12, 1], [5.819139144708455, 13, 1, 1.0], [5.819139144708455, 13, 1]]
[[9.626277149493047, 1, 1, 1.0], [9.626277149493047, 1, 1], [9.773676232306945, 2, 1, 1.0], [9.773676232306945, 2, 1], [6.55534562816875, 3, 1, 1.0], [6.55534562816875, 3, 1], [7.511881762879829, 4, 1, 1.0], [7.511881762879829, 4, 1], [119.23041540174691, 5, 8, 1.0], [119.23041540174691, 5, 8], [17.238822048282625, 6, 1, 1.0], [17.238822048282625, 6, 1], [77.9551108736526, 7, 6, 1.0], [77.9551108736526, 7, 6], [19.46950486695592, 8, 1, 1.0], [19.46950486695592, 8, 1], [9.960805290951926, 9, 1, 1.0], [9.960805290951926, 9, 1], [8.418196266969021, 10, 1, 1.0], [8.418196266969021, 10, 1], [21.049143424586124, 11, 1, 1.0], [21.049143424586124, 11, 1], [10.824792214571051, 12, 1, 1.0], [10.824792214571051, 12, 1], [15.622803258837877, 13, 1, 1.0], [15.622803258837877, 13, 1]]
[[20.68649902365653, 1, 1, 1.0], [20.68649902365653, 1, 1], [16.498510749605632, 2, 1, 1.0], [16.498510749605632, 2, 1], [12.454399521552526, 3, 1, 1.0], [12.454399521552526, 3, 1], [234.8494140889224, 4, 9, 1.0], [234.8494140889224, 4, 9], [18.743455886957662, 5, 1, 1.0], [18.743455886957662, 5, 1], [188.45881055161192, 6, 7, 1.0], [188.45881055161192, 6, 7], [152.62813751770466, 7, 6, 1.0], [152.62813751770466, 7, 6], [23.61937010029223, 8, 1, 1.0], [23.61937010029223, 8, 1], [92.04282015816717, 9, 4, 1.0], [92.04282015816717, 9, 4], [34.324088835577484, 10, 1, 1.0], [34.324088835577484, 10, 1], [15.809696418226366, 11, 1, 1.0], [15.809696418226366, 11, 1], [7.470303762822747, 12, 1, 1.0], [7.470303762822747, 12, 1], [17.281691176809687, 13, 1, 1.0], [17.281691176809687, 13, 1]]
[[203.4860003422263, 1, 12, 1.0], [203.4860003422263, 1, 12], [25.34793082115493, 2, 1, 1.0], [25.34793082115493, 2, 1], [170.68922676304615, 3, 10, 1.0], [170.68922676304615, 3, 10], [8.88610471642102, 4, 1, 1.0], [8.88610471642102, 4, 1], [21.04635735904336, 5, 1, 1.0], [21.04635735904336, 5, 1], [19.727385552061833, 6, 1, 1.0], [19.727385552061833, 6, 1], [7.298833420646551, 7, 1, 1.0], [7.298833420646551, 7, 1], [9.002608494271948, 8, 1, 1.0], [9.002608494271948, 8, 1], [20.706053047100323, 9, 1, 1.0], [20.706053047100323, 9, 1], [30.823669556727957, 10, 1, 1.0], [30.823669556727957, 10, 1], [9.871061227669458, 11, 1, 1.0], [9.871061227669458, 11, 1], [17.68757734627914, 12, 1, 1.0], [17.68757734627914, 12, 1], [27.044816973867007, 13, 1, 1.0], [27.044816973867007, 13, 1]]
[[24.803125710529102, 1, 1, 1.0], [24.803125710529102, 1, 1], [11.82861770117498, 2, 1, 1.0], [11.82861770117498, 2, 1], [5.154745972388692, 3, 1, 1.0], [5.154745972388692, 3, 1], [25.1287517099122, 4, 1, 1.0], [25.1287517099122, 4, 1], [9.567972722156775, 5, 1, 1.0], [9.567972722156775, 5, 1], [105.24874706050716, 6, 7, 1.0], [105.24874706050716, 6, 7], [15.63997926886303, 7, 1, 1.0], [15.63997926886303, 7, 1], [24.433683231765844, 8, 1, 1.0], [24.433683231765844, 8, 1], [17.643744117446126, 9, 1, 1.0], [17.643744117446126, 9, 1], [9.696121590585724, 10, 1, 1.0], [9.696121590585724, 10, 1], [8.262295348397817, 11, 1, 1.0], [8.262295348397817, 11, 1], [9.464812327442932, 12, 1, 1.0], [9.464812327442932, 12, 1], [12.160173949434856, 13, 1, 1.0], [12.160173949434856, 13, 1]]
[[148.8885304698643, 1, 12, 1.0], [148.8885304698643, 1, 12], [7.744137828792191, 2, 1, 1.0], [7.744137828792191, 2, 1], [11.476610643809291, 3, 1, 1.0], [11.476610643809291, 3, 1], [5.435979516781959, 4, 1, 1.0], [5.435979516781959, 4, 1], [21.256231726984126, 5, 1, 1.0], [21.256231726984126, 5, 1], [16.00792006599241, 6, 1, 1.0], [16.00792006599241, 6, 1], [11.065413076297276, 7, 1, 1.0], [11.065413076297276, 7, 1], [17.988203493044296, 8, 1, 1.0], [17.988203493044296, 8, 1], [7.394385751387809, 9, 1, 1.0], [7.394385751387809, 9, 1], [6.862098453205434, 10, 1, 1.0], [6.862098453205434, 10, 1], [22.767611002833846, 11, 1, 1.0], [22.767611002833846, 11, 1], [12.392986141742584, 12, 1, 1.0], [12.392986141742584, 12, 1], [13.890842992931216, 13, 1, 1.0], [13.890842992931216, 13, 1]]
[[22.21761606438751, 1, 1, 1.0], [22.21761606438751, 1, 1], [247.48633721462403, 2, 11, 1.0], [247.48633721462403, 2, 11], [11.18107122453553, 3, 1, 1.0], [11.18107122453553, 3, 1], [27.900329669051608, 4, 1, 1.0], [27.900329669051608, 4, 1], [15.415181699260089, 5, 1, 1.0], [15.415181699260089, 5, 1], [173.03739232596647, 6, 7, 1.0], [173.03739232596647, 6, 7], [33.50164974291827, 7, 1, 1.0], [33.50164974291827, 7, 1], [19.29561261720231, 8, 1, 1.0], [19.29561261720231, 8, 1], [34.374979987766544, 9, 1, 1.0], [34.374979987766544, 9, 1], [31.891006800144346, 10, 1, 1.0], [31.891006800144346, 10, 1], [13.517087083660957, 11, 1, 1.0], [13.517087083660957, 11, 1], [6.81071403564523, 12, 1, 1.0], [6.81071403564523, 12, 1], [16.26218484564739, 13, 1, 1.0], [16.26218484564739, 13, 1]]
[[189.64058988855064, 1, 12, 1.0], [189.64058988855064, 1, 12], [24.716034077240103, 2, 1, 1.0], [24.716034077240103, 2, 1], [23.609533126758944, 3, 1, 1.0], [23.609533126758944, 3, 1], [8.243203550440278, 4, 1, 1.0], [8.243203550440278, 4, 1], [20.220209683862617, 5, 1, 1.0], [20.220209683862617, 5, 1], [17.89848669808237, 6, 1, 1.0], [17.89848669808237, 6, 1], [9.064748732368383, 7, 1, 1.0], [9.064748732368383, 7, 1], [6.764729182989727, 8, 1, 1.0], [6.764729182989727, 8, 1], [18.89658526324242, 9, 1, 1.0], [18.89658526324242, 9, 1], [30.44992712409023, 10, 1, 1.0], [30.44992712409023, 10, 1], [7.4850942264975, 11, 1, 1.0], [7.4850942264975, 11, 1], [15.891980805438433, 12, 1, 1.0], [15.891980805438433, 12, 1], [26.282083930781887, 13, 1, 1.0], [26.282083930781887, 13, 1]]
[[23.283474245217263, 1, 1, 1.0], [23.283474245217263, 1, 1], [10.733659489733256, 2, 1, 1.0], [10.733659489733256, 2, 1], [4.012312533392617, 3, 1, 1.0], [4.012312533392617, 3, 1], [25.48491904661556, 4, 1, 1.0], [25.48491904661556, 4, 1], [8.341325874554741, 5, 1, 1.0], [8.341325874554741, 5, 1], [102.18224202051512, 6, 7, 1.0], [102.18224202051512, 6, 7], [14.612899561705495, 7, 1, 1.0], [14.612899561705495, 7, 1], [21.579715541235995, 8, 1, 1.0], [21.579715541235995, 8, 1], [17.44789635646497, 9, 1, 1.0], [17.44789635646497, 9, 1], [30.485326022663404, 10, 3, 1.0], [30.485326022663404, 10, 3], [12.407006744380482, 11, 1, 1.0], [12.407006744380482, 11, 1], [8.987276496451685, 12, 1, 1.0], [8.987276496451685, 12, 1], [9.803176800840017, 13, 1, 1.0], [9.803176800840017, 13, 1]]
[[144.86638962286196, 1, 12, 1.0], [144.86638962286196, 1, 12], [8.14891636312096, 2, 1, 1.0], [8.14891636312096, 2, 1], [127.38111149740175, 3, 10, 1.0], [127.38111149740175, 3, 10], [4.585795894127319, 4, 1, 1.0], [4.585795894127319, 4, 1], [19.663320506854443, 5, 1, 1.0], [19.663320506854443, 5, 1], [17.10987844213758, 6, 1, 1.0], [17.10987844213758, 6, 1], [11.040411789691069, 7, 1, 1.0], [11.040411789691069, 7, 1], [17.756555921229356, 8, 1, 1.0], [17.756555921229356, 8, 1], [5.938679081733406, 9, 1, 1.0], [5.938679081733406, 9, 1], [7.58067750950962, 10, 1, 1.0], [7.58067750950962, 10, 1], [22.00147199355498, 11, 1, 1.0], [22.00147199355498, 11, 1], [11.858394997711908, 12, 1, 1.0], [11.858394997711908, 12, 1], [13.995041247007302, 13, 1, 1.0], [13.995041247007302, 13, 1]]
[[20.031088118086437, 1, 1, 1.0], [20.031088118086437, 1, 1], [244.91327413158885, 2, 11, 1.0], [244.91327413158885, 2, 11], [14.95124431086699, 3, 1, 1.0], [14.95124431086699, 3, 1], [29.147410118321286, 4, 1, 1.0], [29.147410118321286, 4, 1], [16.17358913583863, 5, 1, 1.0], [16.17358913583863, 5, 1], [166.55815957861356, 6, 7, 1.0], [166.55815957861356, 6, 7], [135.57313177336394, 7, 6, 1.0], [135.57313177336394, 7, 6], [18.86920844871889, 8, 1, 1.0], [18.86920844871889, 8, 1], [32.796695543531406, 9, 1, 1.0], [32.796695543531406, 9, 1], [32.47982474801647, 10, 1, 1.0], [32.47982474801647, 10, 1], [11.831836992362241, 11, 1, 1.0], [11.831836992362241, 11, 1], [5.458750795791314, 12, 1, 1.0], [5.458750795791314, 12, 1], [14.798302150142883, 13, 1, 1.0], [14.798302150142883, 13, 1]]
