[[37.4518393491996, 1, 2, 4], [25.84236020646835, 2, 1, 4], [19.5410442102189, 3, 2, 5], [7.28701616099937, 4, 1, 5], [33.287148955164106, 5, 2, 5], [14.440131388234494, 6, 1, 5], [31.572985962777928, 7, 2, 5], [18.125499534531727, 8, 1, 6], [38.93359204233131, 9, 2, 6], [18.26868377157516, 10, 1, 6], [44.86102792376671, 11, 3, 6], [13.589558138600127, 12, 1, 7], [9.402421197443063, 13, 1, 7]]
[[33.749744133514696, 1, 2, 7], [3.1900138075868156, 2, 1, 7], [18.26943357788264, 3, 1, 8], [20.544457487217812, 4, 1, 8], [36.91713904592521, 5, 1, 8], [23.309016404040328, 6, 1, 8], [20.70656089960556, 7, 1, 8], [12.75064361067581, 8, 1, 9], [19.78887016403258, 9, 1, 9], [40.64692808576658, 10, 1, 9], [11.89739186496442, 11, 1, 9], [23.54993360729101, 12, 1, 10], [18.07510209135351, 13, 1, 10]]
[[59.52070830992031, 1, 2, 10], [26.016747970512352, 2, 1, 10], [48.30238641709602, 3, 1, 10], [65.40945618094766, 4, 1, 11], [42.041776401527734, 5, 1, 11], [34.77245003002537, 6, 1, 11], [29.97894185442685, 7, 1, 11], [42.08931729715798, 8, 1, 12], [15.578105028226508, 9, 1, 12], [10.781315013363619, 10, 2, 12], [0.7195212992462992, 11, 1, 12], [12.970740507000842, 12, 2, 1], [6.958007709465891, 13, 1, 1]]
[[28.305537076319577, 1, 2, 1], [19.355616979533398, 2, 1, 1], [38.607476294769725, 3, 3, 1], [9.907300946229675, 4, 1, 2], [9.28945199401564, 5, 1, 2], [36.074097566455364, 6, 2, 2], [17.307174298386403, 7, 1, 2], [36.06842820997355, 8, 2, 3], [18.158100237732327, 9, 1, 3], [31.93501602265215, 10, 2, 3], [9.273737350615441, 11, 1, 3], [21.46625406264031, 12, 2, 4], [5.97818146438715, 13, 1, 4]]
[[39.258520712271874, 1, 2, 4], [26.60346843571724, 2, 1, 4], [24.727420366463335, 3, 2, 5], [8.658700611345422, 4, 1, 5], [40.736535658674015, 5, 2, 5], [14.650144006611281, 6, 1, 5], [34.935356540611366, 7, 2, 5], [20.904121402911464, 8, 1, 6], [40.81075944006114, 9, 2, 6], [18.986249804951786, 10, 1, 6], [59.63883191750557, 11, 3, 6], [21.60138868847384, 12, 1, 7], [10.445377649411395, 13, 1, 7]]
[[54.65252879236779, 1, 3, 7], [7.184243616895035, 2, 1, 7], [20.064245749254056, 3, 1, 7], [59.35198498439365, 4, 2, 8], [37.46122075075, 5, 1, 8], [45.85494506904637, 6, 2, 8], [23.549561395959905, 7, 1, 8], [35.83575667587657, 8, 2, 9], [19.836853314275913, 9, 1, 9], [51.53981086319295, 10, 2, 9], [12.546317812811736, 11, 1, 9], [45.319685422419774, 12, 2, 10], [18.172366357321522, 13, 1, 10]]
[[63.58626590210781, 1, 2, 10], [29.779261058862524, 2, 1, 10], [49.156502057997564, 3, 1, 10], [66.51195631169804, 4, 1, 11], [44.09484946752057, 5, 1, 11], [33.215532527991904, 6, 1, 11], [30.528566152902975, 7, 1, 11], [40.081050663004206, 8, 1, 12], [25.527279319155078, 9, 3, 12], [8.654672106104535, 10, 1, 12], [3.00393322440301, 11, 1, 12], [19.91859335128136, 12, 2, 1], [13.067325962642244, 13, 1, 1]]
[[28.175946200083725, 1, 2, 1], [19.89414383908772, 2, 1, 1], [43.48791370462282, 3, 3, 1], [10.827215837162575, 4, 1, 2], [11.632026296863323, 5, 1, 2], [35.02867387942584, 6, 2, 2], [16.941946146481428, 7, 1, 2], [37.97857631028383, 8, 2, 3], [18.593600840896084, 9, 1, 3], [31.783289577988015, 10, 2, 3], [9.267749260969586, 11, 1, 3], [23.77738759357398, 12, 2, 4], [9.069809578169563, 13, 1, 4]]
[[37.43644130592722, 1, 2, 4], [24.924431729323913, 2, 1, 4], [24.869577011532307, 3, 2, 4], [8.244794218386051, 4, 1, 5], [36.702339511457055, 5, 2, 5], [12.465361522496295, 6, 1, 5], [34.65790861707988, 7, 2, 5], [19.581137698229004, 8, 1, 6], [38.857359850551674, 9, 2, 6], [17.459754325644184, 10, 1, 6], [62.92123133256969, 11, 3, 6], [24.736113479584024, 12, 1, 7], [10.287491547690136, 13, 1, 7]]
[[51.72744744365813, 1, 3, 7], [7.812764280111585, 2, 1, 7], [18.07495236038556, 3, 1, 7], [55.86838984528294, 4, 2, 8], [33.298406120980886, 5, 1, 8], [46.131180516341615, 6, 2, 8], [25.199888927245944, 7, 1, 8], [34.57242346586679, 8, 2, 9], [18.4857324381904, 9, 1, 9], [51.764562677653814, 10, 2, 9], [12.754251984631367, 11, 1, 9], [46.66600070020547, 12, 2, 10], [19.19010512140496, 13, 1, 10]]
[[62.847187006496924, 1, 2, 10], [29.22284326616723, 2, 1, 10], [47.67127210146084, 3, 1, 10], [67.0282898497073, 4, 1, 11], [45.07825004184531, 5, 1, 11], [32.47182652770238, 6, 1, 11], [29.17977514236327, 7, 1, 11], [38.20062736728853, 8, 1, 12], [14.685551970361844, 9, 1, 12], [12.481415556949788, 10, 2, 12], [2.6508777578121965, 11, 1, 12], [22.512132524879206, 12, 2, 12], [14.680280955407712, 13, 1, 1]]
[[31.658297354675465, 1, 2, 1], [20.63047440659315, 2, 1, 1], [45.685681470769694, 3, 3, 1], [12.256094338039738, 4, 1, 2], [10.792434597832246, 5, 1, 2], [39.78142355287754, 6, 2, 2], [20.68525406170207, 7, 1, 2], [37.178653540187355, 8, 2, 3], [18.98612734702349, 9, 1, 3], [33.37272893074515, 10, 2, 3], [10.10429629778353, 11, 1, 3], [24.412935343928368, 12, 2, 3], [9.410345241325397, 13, 1, 4]]
