[[23.90158451430594, 1, 1, 1.0], [23.90158451430594, 1, 1], [15.762683669641845, 2, 1, 1.0], [15.762683669641845, 2, 1], [12.38903357238825, 3, 1, 1.0], [12.38903357238825, 3, 1], [21.290449345959644, 4, 1, 1.0], [21.290449345959644, 4, 1], [16.971304886209467, 5, 1, 1.0], [16.971304886209467, 5, 1], [36.168872140329086, 6, 1, 1.0], [36.168872140329086, 6, 1], [29.396313432800895, 7, 1, 1.0], [29.396313432800895, 7, 1], [100.02506328819248, 8, 5, 1.0], [100.02506328819248, 8, 5], [26.075799843535258, 9, 1, 1.0], [26.075799843535258, 9, 1], [15.848516477899754, 10, 1, 1.0], [15.848516477899754, 10, 1], [11.285172514535345, 11, 1, 1.0], [11.285172514535345, 11, 1], [27.15263855126578, 12, 1, 1.0], [27.15263855126578, 12, 1], [16.483774392551794, 13, 1, 1.0], [16.483774392551794, 13, 1]]
[[33.6035967376287, 1, 1, 1.0], [33.6035967376287, 1, 1], [8.742608830741712, 2, 1, 1.0], [8.742608830741712, 2, 1], [269.1494440826999, 3, 10, 1.0], [269.1494440826999, 3, 10], [30.183475726675272, 4, 1, 1.0], [30.183475726675272, 4, 1], [207.22191824867778, 5, 8, 1.0], [207.22191824867778, 5, 8], [18.14919386722464, 6, 1, 1.0], [18.14919386722464, 6, 1], [161.62806229109748, 7, 6, 1.0], [161.62806229109748, 7, 6], [24.38036674248721, 8, 1, 1.0], [24.38036674248721, 8, 1], [111.32592590497234, 9, 4, 1.0], [111.32592590497234, 9, 4], [30.2606306822533, 10, 1, 1.0], [30.2606306822533, 10, 1], [16.86552773777799, 11, 1, 1.0], [16.86552773777799, 11, 1], [18.126266459663526, 12, 1, 1.0], [18.126266459663526, 12, 1], [26.53787493218285, 13, 1, 1.0], [26.53787493218285, 13, 1]]
[[25.70344720381424, 1, 1, 1.0], [25.70344720381424, 1, 1], [59.637312505369756, 2, 1, 1.0], [59.637312505369756, 2, 1], [19.163498666158844, 3, 1, 1.0], [19.163498666158844, 3, 1], [327.7140675898239, 4, 9, 1.0], [327.7140675898239, 4, 9], [285.6069422643741, 5, 8, 1.0], [285.6069422643741, 5, 8], [215.0164319045404, 6, 7, 1.0], [215.0164319045404, 6, 7], [160.56985875323835, 7, 6, 1.0], [160.56985875323835, 7, 6], [37.66565861843845, 8, 1, 1.0], [37.66565861843845, 8, 1], [67.1713282895937, 9, 4, 1.0], [67.1713282895937, 9, 4], [9.342595778494845, 10, 1, 1.0], [9.342595778494845, 10, 1], [9.441225018551238, 11, 1, 1.0], [9.441225018551238, 11, 1], [16.804740904656256, 12, 1, 1.0], [16.804740904656256, 12, 1], [20.414046228060712, 13, 1, 1.0], [20.414046228060712, 13, 1]]
[[223.859256599158, 1, 12, 1.0], [223.859256599158, 1, 12], [17.833196116465285, 2, 1, 1.0], [17.833196116465285, 2, 1], [23.613135547360237, 3, 1, 1.0], [23.613135547360237, 3, 1], [15.519836989754065, 4, 1, 1.0], [15.519836989754065, 4, 1], [30.718906077223373, 5, 1, 1.0], [30.718906077223373, 5, 1], [27.686667949068724, 6, 1, 1.0], [27.686667949068724, 6, 1], [93.70889044817078, 7, 6, 1.0], [93.70889044817078, 7, 6], [9.066696288479788, 8, 1, 1.0], [9.066696288479788, 8, 1], [27.134278993745582, 9, 1, 1.0], [27.134278993745582, 9, 1], [17.521161725969257, 10, 1, 1.0], [17.521161725969257, 10, 1], [4.851247683319411, 11, 1, 1.0], [4.851247683319411, 11, 1], [9.380135327548812, 12, 1, 1.0], [9.380135327548812, 12, 1], [20.99676256478795, 13, 1, 1.0], [20.99676256478795, 13, 1]]
[[27.00919291398849, 1, 1, 1.0], [27.00919291398849, 1, 1], [15.706270782393588, 2, 1, 1.0], [15.706270782393588, 2, 1], [13.160553349874863, 3, 1, 1.0], [13.160553349874863, 3, 1], [21.346898132344098, 4, 1, 1.0], [21.346898132344098, 4, 1], [17.557861264467665, 5, 1, 1.0], [17.557861264467665, 5, 1], [34.77352688448654, 6, 1, 1.0], [34.77352688448654, 6, 1], [29.234438366499482, 7, 1, 1.0], [29.234438366499482, 7, 1], [104.19126345621031, 8, 5, 1.0], [104.19126345621031, 8, 5], [23.88503913016398, 9, 1, 1.0], [23.88503913016398, 9, 1], [56.51722972829041, 10, 3, 1.0], [56.51722972829041, 10, 3], [14.736557570172042, 11, 1, 1.0], [14.736557570172042, 11, 1], [26.292431693522484, 12, 1, 1.0], [26.292431693522484, 12, 1], [15.304581535669795, 13, 1, 1.0], [15.304581535669795, 13, 1]]
[[31.966310872771565, 1, 1, 1.0], [31.966310872771565, 1, 1], [13.600848107567368, 2, 1, 1.0], [13.600848107567368, 2, 1], [28.010090433808237, 3, 1, 1.0], [28.010090433808237, 3, 1], [25.447794265040166, 4, 1, 1.0], [25.447794265040166, 4, 1], [25.046550280728425, 5, 1, 1.0], [25.046550280728425, 5, 1], [18.406460373748118, 6, 1, 1.0], [18.406460373748118, 6, 1], [23.429327512652716, 7, 1, 1.0], [23.429327512652716, 7, 1], [22.187980132966462, 8, 1, 1.0], [22.187980132966462, 8, 1], [101.00994256402953, 9, 4, 1.0], [101.00994256402953, 9, 4], [27.564148614586, 10, 1, 1.0], [27.564148614586, 10, 1], [13.927309334893156, 11, 1, 1.0], [13.927309334893156, 11, 1], [16.03539231686178, 12, 1, 1.0], [16.03539231686178, 12, 1], [25.588260735401626, 13, 1, 1.0], [25.588260735401626, 13, 1]]
[[25.355146003507993, 1, 1, 1.0], [25.355146003507993, 1, 1], [398.5571165718547, 2, 11, 1.0], [398.5571165718547, 2, 11], [20.469400243270215, 3, 1, 1.0], [20.469400243270215, 3, 1], [41.91402391875164, 4, 1, 1.0], [41.91402391875164, 4, 1], [279.1543775895978, 5, 8, 1.0], [279.1543775895978, 5, 8], [209.9661502588416, 6, 7, 1.0], [209.9661502588416, 6, 7], [157.68319611201719, 7, 6, 1.0], [157.68319611201719, 7, 6], [100.54491244550312, 8, 5, 1.0], [100.54491244550312, 8, 5], [34.74719132402946, 9, 1, 1.0], [34.74719132402946, 9, 1], [6.946132713567181, 10, 1, 1.0], [6.946132713567181, 10, 1], [9.709077899466958, 11, 1, 1.0], [9.709077899466958, 11, 1], [13.788179370852415, 12, 1, 1.0], [13.788179370852415, 12, 1], [19.55697037654262, 13, 1, 1.0], [19.55697037654262, 13, 1]]
[[14.645199398844024, 1, 1, 1.0], [14.645199398844024, 1, 1], [21.01645644232402, 2, 1, 1.0], [21.01645644232402, 2, 1], [21.77233666677303, 3, 1, 1.0], [21.77233666677303, 3, 1], [14.988160284170947, 4, 1, 1.0], [14.988160284170947, 4, 1], [147.3368036657022, 5, 8, 1.0], [147.3368036657022, 5, 8], [25.706957351840458, 6, 1, 1.0], [25.706957351840458, 6, 1], [29.27815897561632, 7, 1, 1.0], [29.27815897561632, 7, 1], [6.8187307763010345, 8, 1, 1.0], [6.8187307763010345, 8, 1], [59.21646059952814, 9, 4, 1.0], [59.21646059952814, 9, 4], [16.858996368532285, 10, 1, 1.0], [16.858996368532285, 10, 1], [5.371542341662266, 11, 1, 1.0], [5.371542341662266, 11, 1], [10.087392977165996, 12, 1, 1.0], [10.087392977165996, 12, 1], [20.333134541935, 13, 1, 1.0], [20.333134541935, 13, 1]]
[[25.370635640188443, 1, 1, 1.0], [25.370635640188443, 1, 1], [17.46124769989154, 2, 1, 1.0], [17.46124769989154, 2, 1], [13.786947095974611, 3, 1, 1.0], [13.786947095974611, 3, 1], [203.17444567667854, 4, 9, 1.0], [203.17444567667854, 4, 9], [16.743955854224662, 5, 1, 1.0], [16.743955854224662, 5, 1], [164.43004039047906, 6, 7, 1.0], [164.43004039047906, 6, 7], [29.904527410649862, 7, 1, 1.0], [29.904527410649862, 7, 1], [103.24528623024958, 8, 5, 1.0], [103.24528623024958, 8, 5], [25.706145291665212, 9, 1, 1.0], [25.706145291665212, 9, 1], [17.871881567415304, 10, 1, 1.0], [17.871881567415304, 10, 1], [14.328574102434105, 11, 1, 1.0], [14.328574102434105, 11, 1], [24.329332554432234, 12, 1, 1.0], [24.329332554432234, 12, 1], [14.322151751680314, 13, 1, 1.0], [14.322151751680314, 13, 1]]
[[29.593003943390556, 1, 1, 1.0], [29.593003943390556, 1, 1], [12.893766018104088, 2, 1, 1.0], [12.893766018104088, 2, 1], [239.27099153704154, 3, 10, 1.0], [239.27099153704154, 3, 10], [24.726647510108933, 4, 1, 1.0], [24.726647510108933, 4, 1], [187.93581585358896, 5, 8, 1.0], [187.93581585358896, 5, 8], [16.376505708819543, 6, 1, 1.0], [16.376505708819543, 6, 1], [21.08187886693504, 7, 1, 1.0], [21.08187886693504, 7, 1], [20.871644343484412, 8, 1, 1.0], [20.871644343484412, 8, 1], [40.24150953173247, 9, 1, 1.0], [40.24150953173247, 9, 1], [26.57977910580587, 10, 1, 1.0], [26.57977910580587, 10, 1], [19.429131445719456, 11, 1, 1.0], [19.429131445719456, 11, 1], [17.2818258494169, 12, 1, 1.0], [17.2818258494169, 12, 1], [27.439282086502203, 13, 1, 1.0], [27.439282086502203, 13, 1]]
[[25.47069810357492, 1, 1, 1.0], [25.47069810357492, 1, 1], [382.802431175222, 2, 11, 1.0], [382.802431175222, 2, 11], [16.36241971752851, 3, 1, 1.0], [16.36241971752851, 3, 1], [312.1623859895725, 4, 9, 1.0], [312.1623859895725, 4, 9], [65.75524355526943, 5, 1, 1.0], [65.75524355526943, 5, 1], [52.11046742295515, 6, 1, 1.0], [52.11046742295515, 6, 1], [57.46862103242481, 7, 1, 1.0], [57.46862103242481, 7, 1], [96.60608071361143, 8, 5, 1.0], [96.60608071361143, 8, 5], [60.83937839599136, 9, 4, 1.0], [60.83937839599136, 9, 4], [7.873028707819191, 10, 1, 1.0], [7.873028707819191, 10, 1], [7.426617454624427, 11, 1, 1.0], [7.426617454624427, 11, 1], [10.920578779759683, 12, 1, 1.0], [10.920578779759683, 12, 1], [20.455582068428832, 13, 1, 1.0], [20.455582068428832, 13, 1]]
