ID,date,transaction_amount
ID_0,2019-06-16,6.7797680056254634
ID_0,2019-06-23,7.446538172239096
ID_0,2019-06-30,9.2784023499015
ID_0,2019-07-07,9.03803228514968
ID_0,2019-07-14,8.72342995120144
ID_0,2019-07-21,6.692034705891628
ID_0,2019-07-28,5.796918613155999
ID_0,2019-08-04,5.66834036139516
ID_0,2019-08-11,9.618611072361185
ID_0,2019-08-18,8.53598739347963
ID_0,2019-08-25,7.263652605213671
ID_0,2019-09-01,7.58544993227561
ID_0,2019-09-08,9.52510536774561
ID_0,2019-09-15,10.54963086365426
ID_0,2019-09-22,6.551132068356751
ID_0,2019-09-29,9.067134867015733
ID_0,2019-10-06,8.659287671455001
ID_0,2019-10-13,7.281177711199779
ID_0,2019-10-20,9.143335167827367
ID_0,2019-10-27,7.964481586234649
ID_0,2019-11-03,6.2360161183692915
ID_0,2019-11-10,9.850077009049926
ID_0,2019-11-17,9.130844574755386
ID_0,2019-11-24,10.044946301986014
ID_0,2019-12-01,8.987986083825303
ID_0,2019-12-08,8.407590538535736
ID_0,2019-12-15,6.156887405752855
ID_0,2019-12-22,6.6197740811946515
ID_0,2019-12-29,10.676082198226103
ID_0,2020-01-05,7.77003678552581
ID_0,2020-01-12,8.506657551572776
ID_0,2020-01-19,10.790898278009719
ID_0,2020-01-26,7.2488044960792335
ID_0,2020-02-02,10.277771671213513
ID_0,2020-02-09,8.24574233097048
ID_0,2020-02-16,6.593203678437789
ID_0,2020-02-23,10.261799693013334
ID_0,2020-03-01,8.382074049141657
ID_0,2020-03-08,6.870754051107337
ID_0,2020-03-15,9.189496918909281
ID_0,2020-03-22,7.125728143113854
ID_0,2020-03-29,8.213436934947158
ID_0,2020-04-05,8.255294547863205
ID_0,2020-04-12,10.211543981501002
ID_0,2020-04-19,10.109096136184656
ID_0,2020-04-26,9.17443309268609
ID_0,2020-05-03,10.20891120735428
ID_0,2020-05-10,6.670919425113238
ID_0,2020-05-17,5.315866365736117
ID_0,2020-05-24,9.932330723258813
ID_0,2020-05-31,7.875814768765544
ID_0,2020-06-07,5.692575647982376
ID_0,2020-06-14,9.700791243075304
ID_0,2020-06-21,6.97969010493397
ID_0,2020-06-28,9.519847454286747
ID_0,2020-07-05,4.909138038966527
ID_0,2020-07-12,7.07319253062654
ID_0,2020-07-19,5.834535472324042
ID_0,2020-07-26,4.635094116339059
ID_0,2020-08-02,9.249147804892335
